Tipo_Producto; Nombre_Producto;ISBN/ISSN; Tipo_Obra; Publicado_en; País; Año; Idioma; Volumen; Página; Nombre_del_Capítulo; Carácter; Idioma_Destino; Entidad; Número/Código_Registro; Observaciones_Extra
Capítulos de memoria;STUDY OF THE BEHAVIOUR OF THE CORONA CURRENT UNDER CONTROLLED ENVIRONMENTAL CONDITIONS;-;-;X SIPDA International Symposium on Lightning Protection;Curitiba   - Curitiba, Brasil;2009;-;-;-;-;-;-;-;-;-
Capítulos de memoria;NOISE REDUCTION OF MEASURED LIGHTNING ELECTRIC FIELDS SIGNALS USING THE WAVELET TRANSFORM;-;-;X SIPDA International Symposium on Lightning Protection;Curitiba   - Curitiba, Brasil;2009;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Time-domain analysis of an electromagnetic lens for a Half Impulse Radiating Antenna;-;-;2010 Asia-Pacific Symposium on Electromagnetic Compatibility;Beijing, China   - Beijing, China;2010;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Analysis of wavelet based denoising methods applied to measured lightning electric fields;-;-;2010 30th International Conference on Lightning Protection (ICLP);Cagliari   - Cagliari, Italia;2010;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Wideband experimental characterization of differential antennas;-;-;2012 6th European Conference on Antennas and Propagation (EUCAP);prague   - Prague;2012;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Striking Distance of Vulnerable Points to be struck by Lightning in Complex Structures;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Comparison Between the Signatures of Lightning Electric Field Measured in Colombia and that in Sri Lanka;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Modeling of metal - oxide distribution surge arresters with an intentionally connected series gap;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Analysis of a Lightning accident Considering a Modified Human Body Model;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Understanding the point discharge DC current produced by corona needles;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Improvement of the Output Current Response of an Electrostatic Fast Impulse Current Generator;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Experimental Analysis of a Parallel Antenna Used in Lightning Electric Measurements;-;-;2006 28th International Conference on Lightning Protection;Kanazawa   - Kanazawa, Japon;2006;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Design of a switched oscillator for IEMI susceptibility testing;-;-;Design of a switched oscillator for IEMI susceptibility testing;Denver   - Denver, Co, USA;2013;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Design and simulation of a coaxial exponential transmission line for a Half Impulse Radiating Antenna;-;-;2011 XXXth URSI General Assembly and Scientific Symposium;Estambul   - Estambul, Turquia;2011;-;-;-;-;-;-;-;-;-
Capítulos de memoria;STUDY OF THE BEHAVIOUR OF THE CORONA CURRENT UNDER CONTROLLED ENVIRONMENTAL CONDITIONS;-;-;2009 X International Symposium on Lightning Protection (SIPDA);São Paulo   - Sao Pablo, Brasil;2009;-;-;-;-;-;-;-;-;-
Capítulos de memoria;NOISE REDUCTION OF MEASURED LIGHTNING ELECTRIC FIELDS SIGNALS USING THE WAVELET TRANSFORM;-;-;2009 X International Symposium on Lightning Protection (SIPDA);São Paulo   - Sao Pablo, Brasil;2009;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Noise Reduction of Measured Lightning Electric Field Signals using the Wavelet Transform;-;-;2009 X International Symposium on Lightning Protection (SIPDA);São Paulo   - Sao Pablo, Brasil;2009;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Design Of A Multigap Loop (Mgl) Sensor For Lightning Magnetic Field Measurement;-;-;2011 International Symposium on Lightning Protection (XI SIPDA);Forlateza   - Fortaleza, Brasil;2011;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Influence of the wind for positive corona in a single-needle-electrode on thunderstorm-like conditions;-;-;2011 International Symposium on Lightning Protection (XI SIPDA);Forlateza   - Fortaleza, Brasil;2011;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Behavior of corona current and atmospheric variables under thunderstorm conditions: Thunderstorm prediction algorithm;-;-;2012 International Conference on Lightning protection (ICLP);Vienna;2012;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Corona current and space charge during a thunderstorm;-;-;2012 International Conference on Lightning protection (ICLP);Vienna;2012;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Electric field sensors effect on pulsed power measurements;-;-;2013 13th IEEE Pulsed Power Conference (PPC);Tlaxcala   - San Francisco, CA, USA;2013;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Spark gap resistance for an electrostatic discharge at different pressures;-;-;2008 IEEE 35th International Conference on Plasma Science;Karlstadt   - Karlsruhe, Alemania;2008;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Study of a sensor for measurements of high amplitude-Fast rise time currents in a coaxial cable;-;-;2007 15th International Symposium on high Voltage Engineering ISH;IBAGUÉ   - Ljubljana, Slovenia;2007;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Theorical and experimental behavior of corona needles sources;-;-;2007 15th International Symposium on high Voltage Engineering ISH;IBAGUÉ   - Ljubljana, Slovenia;2007;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Voltage - Current characteristics of semiconductor glazes obtained with a high impedance current source;-;-;2007 15th International Symposium on high Voltage Engineering ISH;IBAGUÉ   - Ljubljana, Slovenia;2007;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Corona current generation on a coaxial configuration with low potentials;-;-;2007 15th International Symposium on high Voltage Engineering ISH;IBAGUÉ   - Ljubljana, Slovenia;2007;-;-;-;-;-;-;-;-;-
Capítulos de memoria;Breakdown effect on long gaps under switching impulses statiscal variation;-;-;2008 29th International Conference on Lightning Protection ICLP;Upsala   - Upsala, Suecia;2008;-;-;-;-;-;-;-;-;-
